command-line param: r=0.34
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.375528, 0.392295, 0.460014, 0.474305, 0.47637, 0.491847, 0.565596, 0.577889, 0.63188, 0.641104, 0.710552, 0.715865, 0.729432, 0.738931, 0.757837, 0.775036, 0.781295, 0.793477, 0.815759, 0.832458
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.375717, 0.392344, 0.460047, 0.474285, 0.476661, 0.492134, 0.564271, 0.576777, 0.633149, 0.642169, 0.710652, 0.715958, 0.729058, 0.738123, 0.757784, 0.774037, 0.78174, 0.794292, 0.816099, 0.832578
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.867502080665243 (6.3125e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.376281, 0.392488, 0.46016, 0.474234, 0.477519, 0.492979, 0.560576, 0.573654, 0.636679, 0.64515, 0.710947, 0.716241, 0.727966, 0.735896, 0.757458, 0.771447, 0.783062, 0.79634, 0.817077, 0.832914
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.865647262832925 (1.60984e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.377207, 0.392711, 0.460384, 0.474175, 0.478905, 0.494346, 0.555137, 0.569009, 0.641855, 0.649562, 0.71142, 0.716716, 0.726238, 0.732655, 0.756572, 0.767931, 0.785197, 0.798991, 0.818578, 0.833386
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.86279114129283 (4.47191e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.378477, 0.392991, 0.460763, 0.474127, 0.480768, 0.496186, 0.548572, 0.563343, 0.648074, 0.654905, 0.712019, 0.717385, 0.724027, 0.728765, 0.754999, 0.763912, 0.787992, 0.801866, 0.820405, 0.833842
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.858451622615347 (0.000103404% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.380059, 0.393291, 0.461336, 0.474098, 0.483052, 0.498446, 0.541363, 0.557057, 0.654886, 0.66078, 0.712556, 0.718219, 0.721643, 0.724511, 0.752779, 0.759613, 0.791252, 0.804792, 0.822273, 0.834022
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.851778883791566 (0.000127478% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.381911, 0.393563, 0.462134, 0.474068, 0.485704, 0.501067, 0.533884, 0.550448, 0.661973, 0.666892, 0.712397, 0.718522, 0.719836, 0.720786, 0.750027, 0.755162, 0.794798, 0.807678, 0.823747, 0.833586
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.841998777013618 (6.27308e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.383974, 0.393747, 0.463182, 0.473979, 0.488672, 0.50397, 0.526477, 0.543746, 0.669102, 0.67301, 0.710541, 0.714697, 0.71975, 0.721331, 0.746869, 0.750641, 0.798488, 0.810451, 0.824257, 0.832395
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.829321035084742 (2.38116e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.386165, 0.393764, 0.464497, 0.473722, 0.491897, 0.506938, 0.519632, 0.537149, 0.676073, 0.678935, 0.707289, 0.709909, 0.721266, 0.723072, 0.743429, 0.746115, 0.802215, 0.812964, 0.823558, 0.830633
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815130491356074 (8.5928e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.388369, 0.39352, 0.466087, 0.473121, 0.495304, 0.508564, 0.515085, 0.530858, 0.682683, 0.68447, 0.703433, 0.705035, 0.723715, 0.725276, 0.739843, 0.741659, 0.805885, 0.814741, 0.82237, 0.82854
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.390421, 0.392908, 0.467956, 0.471946, 0.498764, 0.505561, 0.516521, 0.525124, 0.688635, 0.689339, 0.699434, 0.700285, 0.72677, 0.727801, 0.736383, 0.737439, 0.809401, 0.814561, 0.822364, 0.826297
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.391715, 0.392182, 0.470021, 0.470119, 0.501978, 0.502012, 0.520221, 0.520385, 0.69207, 0.69239, 0.696736, 0.697151, 0.729199, 0.729336, 0.734557, 0.73464, 0.812172, 0.812687, 0.823976, 0.824117
elapsed time for k point: 7 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.740828278266653 (5.14372e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.808928154255968 (0.00076899% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.381997, 0.391145, 0.46066, 0.479127, 0.497845, 0.503976, 0.520019, 0.537865, 0.684135, 0.68596, 0.698607, 0.701055, 0.723594, 0.723797, 0.745691, 0.745886, 0.798155, 0.811213, 0.825787, 0.832103
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.795545950958569 (0.000554696% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.361894, 0.372311, 0.462885, 0.488587, 0.500929, 0.502382, 0.537054, 0.556807, 0.675225, 0.678509, 0.697376, 0.700353, 0.717969, 0.718675, 0.763841, 0.76476, 0.782888, 0.80117, 0.824167, 0.827245
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.772083333451993 (4.26606e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.333124, 0.340498, 0.476557, 0.499049, 0.506282, 0.510424, 0.554452, 0.575817, 0.667532, 0.672017, 0.695076, 0.696749, 0.715259, 0.716908, 0.765651, 0.778598, 0.787078, 0.793455, 0.816616, 0.818278
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.746539982452903 (5.33858e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.298564, 0.303108, 0.495435, 0.511486, 0.516685, 0.52047, 0.570117, 0.59342, 0.661297, 0.666908, 0.691813, 0.69229, 0.716006, 0.718578, 0.751386, 0.776847, 0.791699, 0.802705, 0.812157, 0.81293
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.696444260865621 (0.000484722% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.260349, 0.262955, 0.516921, 0.52597, 0.529501, 0.531868, 0.583172, 0.608274, 0.65664, 0.663433, 0.686232, 0.689027, 0.719392, 0.723315, 0.738615, 0.76887, 0.784453, 0.793681, 0.806257, 0.823397
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.601547115252235 (1.00019e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.21973, 0.221108, 0.539414, 0.541003, 0.544062, 0.544611, 0.593727, 0.619597, 0.653612, 0.66166, 0.680105, 0.685237, 0.720258, 0.730148, 0.73218, 0.760805, 0.775134, 0.779319, 0.79579, 0.813145
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.177452, 0.178094, 0.555089, 0.555523, 0.559626, 0.56483, 0.602834, 0.627401, 0.652179, 0.661202, 0.673432, 0.681421, 0.713085, 0.736162, 0.736557, 0.75358, 0.763255, 0.766184, 0.785675, 0.795614
elapsed time for k point: 7 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.402307046701576 (1.05594e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.134006, 0.134246, 0.567799, 0.568064, 0.573483, 0.588562, 0.612166, 0.632217, 0.652148, 0.660532, 0.666517, 0.679724, 0.706036, 0.736364, 0.738836, 0.746855, 0.750109, 0.758072, 0.778218, 0.780186
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.318760562505725 (0.000206985% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.0897527, 0.0898145, 0.578706, 0.579195, 0.58326, 0.611026, 0.622656, 0.634644, 0.653073, 0.658098, 0.660336, 0.68306, 0.701185, 0.727561, 0.729528, 0.73395, 0.748714, 0.751119, 0.77371, 0.775149
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.096245725299219 (0.000112017% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.255656634374656 (0.000164994% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0449883, 0.0450107, 0.586896, 0.587128, 0.588504, 0.628543, 0.63174, 0.6352, 0.65461, 0.656152, 0.656701, 0.691193, 0.699098, 0.715832, 0.716053, 0.720077, 0.745849, 0.746228, 0.774546, 0.77533
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 4.310192839792501 (0.0024863% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.590099, 0.5901, 0.590102, 0.634987, 0.634988, 0.635024, 0.655884, 0.655886, 0.656658, 0.699396, 0.699388, 0.709335, 0.709448, 0.709449, 0.744461, 0.744463, 0.775487, 0.775489
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.099559213883755 (1.16171e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.250306485084938 (0.00708569% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0402295, 0.0402713, 0.587532, 0.587555, 0.589118, 0.631952, 0.632089, 0.632807, 0.654862, 0.656243, 0.656873, 0.690609, 0.70074, 0.714835, 0.714881, 0.718351, 0.745554, 0.745928, 0.774525, 0.774858
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.301578459360396 (1.89199e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0803269, 0.0804105, 0.581019, 0.581087, 0.586351, 0.621745, 0.621982, 0.626807, 0.651477, 0.661143, 0.661746, 0.678554, 0.704627, 0.726589, 0.726617, 0.730936, 0.748409, 0.750084, 0.77243, 0.772771
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.120152, 0.120277, 0.572476, 0.572576, 0.582265, 0.607321, 0.607598, 0.618296, 0.646499, 0.6702, 0.66676, 0.670774, 0.710691, 0.735765, 0.735841, 0.743768, 0.752339, 0.756367, 0.773365, 0.773664
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.159546, 0.159713, 0.562994, 0.563103, 0.577436, 0.59167, 0.59197, 0.608559, 0.64067, 0.681008, 0.655673, 0.681573, 0.718509, 0.734074, 0.734092, 0.756622, 0.757035, 0.764184, 0.783894, 0.784053
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.919669214074684 (0.00294144% change)
    iteration   42: trace = 2.916924407513925 (0.00642142% change)
    iteration   63: trace = 2.913130235370311 (0.0047092% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.592089059421082 (0.000157604% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.198316, 0.198524, 0.552729, 0.552805, 0.572415, 0.576283, 0.576575, 0.598571, 0.634599, 0.64555, 0.691687, 0.692295, 0.724944, 0.724983, 0.727731, 0.762477, 0.769479, 0.773073, 0.800774, 0.800809
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.236212, 0.236461, 0.540766, 0.540796, 0.562615, 0.562831, 0.567679, 0.589009, 0.628767, 0.636603, 0.696525, 0.69715, 0.719012, 0.719069, 0.738034, 0.768709, 0.782325, 0.782739, 0.818665, 0.818718
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.820079609718012 (2.05544e-05% change)
    iteration   30: trace = 5.818446786143843 (0.00192842% change)
    iteration   45: trace = 5.817895549180507 (0.000300796% change)
    iteration   60: trace = 5.817647036547532 (0.000233005% change)
    iteration   75: trace = 5.81689713804073 (6.49858e-05% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.272871, 0.273159, 0.525612, 0.525795, 0.552137, 0.552232, 0.563624, 0.58034, 0.623551, 0.629006, 0.688019, 0.688473, 0.726352, 0.726489, 0.749246, 0.77575, 0.792794, 0.795276, 0.832646, 0.834689
