command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.230172, 0.237352, 0.288445, 0.296853, 0.308573, 0.315222, 0.332311, 0.342251, 0.40916, 0.413948, 0.431478, 0.435867, 0.4413, 0.447729, 0.453695, 0.459153, 0.480338, 0.483736, 0.498371, 0.499674
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.045056361859068 (1.63135e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146579172494791 (0.000326237% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.231369, 0.23738, 0.288918, 0.295913, 0.30993, 0.31711, 0.329417, 0.339394, 0.412492, 0.416736, 0.430834, 0.434502, 0.44105, 0.446593, 0.452608, 0.457135, 0.48268, 0.485433, 0.497434, 0.498286
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.048862172492864 (3.53843e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142046847952326 (0.000190723% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.232621, 0.237315, 0.289496, 0.294964, 0.311423, 0.318677, 0.32701, 0.336518, 0.41587, 0.419468, 0.4299, 0.432707, 0.44114, 0.445846, 0.451559, 0.455182, 0.484947, 0.487117, 0.496205, 0.496823
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.052826951205497 (7.39037e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.1374781472647 (0.000126784% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.233859, 0.237112, 0.290188, 0.293985, 0.313024, 0.319136, 0.32599, 0.333713, 0.419196, 0.422002, 0.428681, 0.430578, 0.441637, 0.445318, 0.450705, 0.453355, 0.487118, 0.488783, 0.49475, 0.4953
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.056771706918118 (0.00015799% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133135071942855 (9.90072e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.234994, 0.236724, 0.291001, 0.292972, 0.314694, 0.318025, 0.326921, 0.331074, 0.422366, 0.424188, 0.427224, 0.428244, 0.442519, 0.444732, 0.4503, 0.451772, 0.48917, 0.490414, 0.49313, 0.493732
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.060343373869799 (0.00422593% change)
    iteration   31: trace = 1.059874541063983 (0.000154376% change)
    iteration   47: trace = 1.059828232510158 (2.76677e-05% change)
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.129927924125984 (9.67595e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.235883, 0.236126, 0.291936, 0.291956, 0.316361, 0.316375, 0.328674, 0.328902, 0.424954, 0.425435, 0.425937, 0.426254, 0.443528, 0.443912, 0.450549, 0.450727, 0.490955, 0.491184, 0.492215, 0.492254
elapsed time for k point: 22 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.057190385329702 (0.00747805% change)
    iteration   31: trace = 1.056753858787673 (0.0001081% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133146694370891 (0.000108328% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.234993, 0.236725, 0.290996, 0.292976, 0.314696, 0.318024, 0.326921, 0.331075, 0.422354, 0.424185, 0.427235, 0.428245, 0.44251, 0.444739, 0.450295, 0.451781, 0.489153, 0.490405, 0.493149, 0.493738
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.052816871551477 (0.000232224% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137488854473978 (0.000114801% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.233858, 0.237113, 0.290183, 0.293989, 0.313025, 0.319135, 0.32599, 0.333715, 0.419183, 0.421998, 0.428691, 0.43058, 0.441628, 0.445325, 0.450701, 0.453365, 0.487101, 0.488773, 0.494768, 0.495305
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.048848588087171 (4.71877e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142055464990474 (0.000149218% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.23262, 0.237315, 0.289491, 0.294967, 0.311424, 0.318676, 0.32701, 0.33652, 0.415857, 0.419463, 0.42991, 0.432709, 0.441131, 0.445853, 0.451555, 0.455191, 0.48493, 0.487107, 0.496223, 0.496829
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.045042688544324 (1.99199e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146582716891529 (0.000206764% change)
    iteration   22: trace = 2.146568833919857 (6.53711e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.231368, 0.23738, 0.288913, 0.295916, 0.309931, 0.31711, 0.329417, 0.339396, 0.41248, 0.416731, 0.430843, 0.434503, 0.441041, 0.4466, 0.452604, 0.457144, 0.482663, 0.485422, 0.497448, 0.498293
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.041537524079208 (1.45006e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150825735327067 (0.00031152% change)
    iteration   23: trace = 2.150798556650729 (7.43356e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.230171, 0.237352, 0.288441, 0.296856, 0.308574, 0.315221, 0.332312, 0.342253, 0.409148, 0.413943, 0.431486, 0.435868, 0.441293, 0.447735, 0.453692, 0.459162, 0.480322, 0.483725, 0.498383, 0.499681
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.038438554734953 (6.73953e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154559975519778 (0.000447044% change)
    iteration   23: trace = 2.154515178361312 (1.19632e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.229083, 0.237267, 0.288066, 0.297809, 0.307379, 0.313295, 0.33529, 0.344992, 0.405964, 0.411231, 0.431883, 0.436796, 0.441772, 0.449266, 0.454744, 0.4612, 0.477933, 0.482019, 0.498968, 0.500969
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157621151499571 (0.000487056% change)
    iteration   22: trace = 2.157567575387363 (1.92313e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.228145, 0.237157, 0.287778, 0.298791, 0.306366, 0.311432, 0.338122, 0.347506, 0.403041, 0.408726, 0.432104, 0.437372, 0.44235, 0.451055, 0.45574, 0.463217, 0.475535, 0.480314, 0.499199, 0.502125
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159961642867477 (0.000372935% change)
    iteration   23: trace = 2.159914951467868 (1.01967e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.227387, 0.237047, 0.287569, 0.299804, 0.305555, 0.309691, 0.340617, 0.349671, 0.400516, 0.40656, 0.432216, 0.437708, 0.442913, 0.452856, 0.456724, 0.465164, 0.473193, 0.478637, 0.499171, 0.503107
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161617897727004 (0.000240377% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.22683, 0.236955, 0.287428, 0.300815, 0.304962, 0.308139, 0.342588, 0.351356, 0.398542, 0.404873, 0.432266, 0.437892, 0.443372, 0.454329, 0.457795, 0.466952, 0.471038, 0.47705, 0.499028, 0.503868
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162618645993709 (0.00017724% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.22649, 0.236895, 0.287346, 0.301701, 0.304601, 0.306921, 0.34386, 0.352433, 0.397275, 0.403795, 0.432285, 0.437984, 0.44367, 0.455201, 0.458879, 0.468348, 0.469383, 0.47574, 0.498895, 0.504355
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162955309173321 (0.000163101% change)
    iteration   22: trace = 2.162927795165315 (7.13846e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.226376, 0.236874, 0.28732, 0.302106, 0.304479, 0.306404, 0.344301, 0.352804, 0.396838, 0.403423, 0.432289, 0.438011, 0.443773, 0.45547, 0.459395, 0.468511, 0.469138, 0.475171, 0.498843, 0.504523
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162615559878373 (0.000164334% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.22649, 0.236895, 0.287347, 0.301701, 0.304601, 0.306921, 0.343859, 0.352431, 0.397278, 0.403796, 0.432284, 0.437984, 0.443671, 0.455199, 0.458876, 0.468345, 0.469386, 0.475745, 0.498894, 0.504354
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.161596253396127 (0.000241499% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.22683, 0.236955, 0.287428, 0.300815, 0.304962, 0.308138, 0.342585, 0.351354, 0.398547, 0.404876, 0.432264, 0.437892, 0.443373, 0.454326, 0.457791, 0.466945, 0.471044, 0.477057, 0.499026, 0.503866
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159940155097143 (0.000240348% change)
    iteration   23: trace = 2.159905385163084 (7.79013e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.227387, 0.237047, 0.28757, 0.299803, 0.305555, 0.30969, 0.340614, 0.349667, 0.400522, 0.406564, 0.432213, 0.437707, 0.442914, 0.452851, 0.456721, 0.465155, 0.4732, 0.478644, 0.499168, 0.503103
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157601514148335 (0.000389464% change)
    iteration   23: trace = 2.157554385166983 (1.17523e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.228145, 0.237157, 0.287779, 0.29879, 0.306365, 0.311431, 0.338119, 0.347501, 0.403049, 0.40873, 0.4321, 0.437371, 0.442353, 0.45105, 0.455738, 0.463208, 0.475542, 0.480322, 0.499195, 0.50212
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154551951066351 (0.000555219% change)
    iteration   23: trace = 2.154499297341051 (1.23632e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.229083, 0.237267, 0.288067, 0.297808, 0.307378, 0.313294, 0.335286, 0.344987, 0.405972, 0.411236, 0.431877, 0.436795, 0.441776, 0.449261, 0.454742, 0.461191, 0.477941, 0.482026, 0.498961, 0.500964
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150821458941277 (0.000542562% change)
    iteration   23: trace = 2.150780198842069 (8.3283e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.230171, 0.237352, 0.288442, 0.296855, 0.308573, 0.315221, 0.332308, 0.342247, 0.409157, 0.413948, 0.431478, 0.435866, 0.441298, 0.44773, 0.45369, 0.459153, 0.48033, 0.483732, 0.498374, 0.499676
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.045046926348832 (1.442e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146572390643411 (0.000373509% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.231367, 0.23738, 0.288914, 0.295914, 0.30993, 0.317109, 0.329414, 0.339391, 0.412489, 0.416736, 0.430834, 0.4345, 0.441047, 0.446597, 0.452602, 0.457135, 0.482671, 0.485429, 0.497438, 0.498288
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.048852419620303 (3.08051e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142038617817408 (0.000224333% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.232619, 0.237315, 0.289493, 0.294965, 0.311423, 0.318676, 0.327007, 0.336514, 0.415866, 0.419468, 0.4299, 0.432705, 0.441138, 0.445851, 0.451553, 0.455182, 0.484938, 0.487113, 0.496211, 0.496824
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.052816646783686 (6.49349e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137469193342146 (0.00014787% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.233858, 0.237112, 0.290185, 0.293986, 0.313024, 0.319135, 0.325987, 0.333709, 0.419193, 0.422002, 0.42868, 0.430576, 0.441635, 0.445324, 0.4507, 0.453356, 0.487108, 0.488779, 0.494755, 0.4953
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.056760365465361 (0.000157165% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133126362647466 (0.000118342% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.234992, 0.236724, 0.290998, 0.292972, 0.314695, 0.318024, 0.326918, 0.331069, 0.422363, 0.424188, 0.427224, 0.428241, 0.442517, 0.444738, 0.450295, 0.451774, 0.48916, 0.49041, 0.493136, 0.493732
