command-line param: r=0.31
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1877, 0.25, 0.681818, 0.568182, 0.75856, 0.491896, 0.509321, 0.568696, 0.576872, 0.586959, 0.616323, 0.675652, 0.694147, 0.810848, 0.817584, 0.888458, 0.892691, 0.904969, 0.905889, 0.95756, 0.963228, 1.01398, 1.03169, 1.03859, 1.0454
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1878, 0.25, 0.670455, 0.579545, 0.75549, 0.489806, 0.508726, 0.568035, 0.57557, 0.583547, 0.614144, 0.687819, 0.704711, 0.799757, 0.808081, 0.888511, 0.891318, 0.908388, 0.909203, 0.962336, 0.969928, 1.01126, 1.02788, 1.03362, 1.04203
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1879, 0.25, 0.659091, 0.590909, 0.753093, 0.488142, 0.508197, 0.567734, 0.574516, 0.580652, 0.612445, 0.699569, 0.714858, 0.788836, 0.798762, 0.888256, 0.890175, 0.91091, 0.912862, 0.966394, 0.976355, 1.0091, 1.0239, 1.02913, 1.03895
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1880, 0.25, 0.647727, 0.602273, 0.751376, 0.486936, 0.507787, 0.56772, 0.573744, 0.578369, 0.611229, 0.710338, 0.724002, 0.778653, 0.790209, 0.887962, 0.889348, 0.912975, 0.915684, 0.969499, 0.982174, 1.00758, 1.01973, 1.02579, 1.03641
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1881, 0.25, 0.636364, 0.613636, 0.750344, 0.486204, 0.507528, 0.567851, 0.573273, 0.576854, 0.610498, 0.718835, 0.73097, 0.770505, 0.783596, 0.887753, 0.888851, 0.914317, 0.917467, 0.971447, 0.986662, 1.00671, 1.01609, 1.02382, 1.0347
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1882, 0.25, 0.625, 0.625, 0.75, 0.485959, 0.50744, 0.567932, 0.573115, 0.576311, 0.610255, 0.722359, 0.73374, 0.767097, 0.780945, 0.887679, 0.888686, 0.914782, 0.918078, 0.97211, 0.988475, 1.00644, 1.01453, 1.02317, 1.03409
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1883, 0.25, 0.613636, 0.636364, 0.750344, 0.486204, 0.507528, 0.567851, 0.573273, 0.576854, 0.610498, 0.718835, 0.73097, 0.770505, 0.783596, 0.887753, 0.888851, 0.914317, 0.917467, 0.971447, 0.986662, 1.00671, 1.01609, 1.02382, 1.0347
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1884, 0.25, 0.602273, 0.647727, 0.751376, 0.486936, 0.507787, 0.567719, 0.573744, 0.578369, 0.611229, 0.710338, 0.724002, 0.778653, 0.790209, 0.887962, 0.889348, 0.912975, 0.915684, 0.969499, 0.982174, 1.00758, 1.01973, 1.02579, 1.03641
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1885, 0.25, 0.590909, 0.659091, 0.753093, 0.488142, 0.508197, 0.567734, 0.574516, 0.580652, 0.612445, 0.699568, 0.714858, 0.788836, 0.798762, 0.888256, 0.890175, 0.91091, 0.912862, 0.966394, 0.976355, 1.0091, 1.0239, 1.02913, 1.03895
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1886, 0.25, 0.579545, 0.670455, 0.75549, 0.489806, 0.508726, 0.568035, 0.57557, 0.583547, 0.614144, 0.687819, 0.704711, 0.799757, 0.808081, 0.888511, 0.891318, 0.908388, 0.909203, 0.962336, 0.969928, 1.01126, 1.02788, 1.03362, 1.04203
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1887, 0.25, 0.568182, 0.681818, 0.75856, 0.491896, 0.509321, 0.568695, 0.576872, 0.586959, 0.616323, 0.675652, 0.694147, 0.810849, 0.817584, 0.888458, 0.892691, 0.904969, 0.905889, 0.957559, 0.963228, 1.01398, 1.03169, 1.03859, 1.0454
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1888, 0.25, 0.556818, 0.693182, 0.762296, 0.494371, 0.509914, 0.56975, 0.578367, 0.590823, 0.618974, 0.663375, 0.683502, 0.821797, 0.826938, 0.887594, 0.893722, 0.900995, 0.904036, 0.952289, 0.956442, 1.01712, 1.03526, 1.04355, 1.04889
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.329598633407523 (1.84097e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1889, 0.25, 0.545455, 0.704545, 0.766688, 0.497169, 0.510407, 0.571211, 0.579962, 0.595082, 0.622092, 0.651241, 0.673029, 0.83236, 0.8359, 0.885407, 0.891799, 0.90005, 0.903562, 0.946735, 0.949708, 1.02056, 1.03821, 1.04818, 1.05236
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.324598317492311 (6.21121e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1890, 0.25, 0.534091, 0.715909, 0.771724, 0.5002, 0.510671, 0.573073, 0.581484, 0.599671, 0.625665, 0.639555, 0.662975, 0.842283, 0.844248, 0.881933, 0.886923, 0.90229, 0.904609, 0.941119, 0.943173, 1.02419, 1.03988, 1.05239, 1.05575
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.318022991403126 (0.000116098% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1891, 0.25, 0.522727, 0.727273, 0.777392, 0.503322, 0.510541, 0.575323, 0.582598, 0.604493, 0.628738, 0.629747, 0.653637, 0.851213, 0.851733, 0.877707, 0.881362, 0.905521, 0.906789, 0.935764, 0.937087, 1.02789, 1.03969, 1.05634, 1.05898
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.312677856260354 (0.000112751% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1892, 0.25, 0.511364, 0.738636, 0.783679, 0.506309, 0.509815, 0.577934, 0.582664, 0.60936, 0.619832, 0.634144, 0.645434, 0.857899, 0.85845, 0.873597, 0.875944, 0.908816, 0.909352, 0.931371, 0.93204, 1.03155, 1.03781, 1.06025, 1.06203
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.316944963774493 (0.000192218% change)
    iteration   26: trace = 9.316385971676118 (0.00012621% change)
    iteration   39: trace = 9.315257951282021 (0.000210162% change)
    iteration   52: trace = 9.314981800062863 (0.000424448% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1893, 0.25, 0.5, 0.75, 0.790569, 0.508055, 0.508986, 0.580772, 0.58088, 0.613817, 0.613932, 0.63899, 0.639091, 0.861234, 0.861364, 0.872268, 0.872271, 0.91058, 0.91062, 0.929472, 0.92976, 1.03475, 1.03513, 1.06399, 1.06401
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.315156361490546 (0.00385634% change)
    iteration   26: trace = 9.312986019926926 (0.000265306% change)
    iteration   39: trace = 9.312904577407057 (1.65828e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1894, 0.227273, 0.488636, 0.738636, 0.783679, 0.505618, 0.510482, 0.577863, 0.582796, 0.609404, 0.619712, 0.634202, 0.645382, 0.858035, 0.85821, 0.873674, 0.875906, 0.908826, 0.909388, 0.931267, 0.932227, 1.03129, 1.03811, 1.06007, 1.06214
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.318556054208956 (9.64515e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1895, 0.204545, 0.477273, 0.727273, 0.777392, 0.502597, 0.511223, 0.575259, 0.582761, 0.604507, 0.628597, 0.629791, 0.6536, 0.850923, 0.851831, 0.8778, 0.881348, 0.905593, 0.906841, 0.935724, 0.937253, 1.02762, 1.04002, 1.05612, 1.0591
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.325358436194877 (6.6475e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1896, 0.181818, 0.465909, 0.715909, 0.771724, 0.49945, 0.511361, 0.573014, 0.581665, 0.599662, 0.625699, 0.639397, 0.662951, 0.841952, 0.844319, 0.882036, 0.886945, 0.902414, 0.904676, 0.941127, 0.943324, 1.02392, 1.04018, 1.05217, 1.05587
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.330501090986164 (2.63568e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1897, 0.159091, 0.454545, 0.704545, 0.766688, 0.4964, 0.511101, 0.571157, 0.580158, 0.595052, 0.622115, 0.651068, 0.673016, 0.83201, 0.835942, 0.885525, 0.891869, 0.900206, 0.903635, 0.946782, 0.949852, 1.02029, 1.03844, 1.04799, 1.05249
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.333711038824866 (6.58709e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1898, 0.136364, 0.443182, 0.693182, 0.762296, 0.493584, 0.510612, 0.569704, 0.578576, 0.590774, 0.618987, 0.663187, 0.6835, 0.821439, 0.826955, 0.88773, 0.89388, 0.901137, 0.904105, 0.952371, 0.956587, 1.01684, 1.03541, 1.04337, 1.04902
elapsed time for k point: 6 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1899, 0.113636, 0.431818, 0.681818, 0.75856, 0.491095, 0.510022, 0.568657, 0.577091, 0.58689, 0.616327, 0.675448, 0.694156, 0.810493, 0.817582, 0.888607, 0.892901, 0.905129, 0.90595, 0.957673, 0.963378, 1.01369, 1.03179, 1.0384, 1.04553
elapsed time for k point: 5 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1900, 0.0909091, 0.420455, 0.670455, 0.75549, 0.488993, 0.509429, 0.568008, 0.575798, 0.583458, 0.614141, 0.687599, 0.704731, 0.799408, 0.808062, 0.888667, 0.891553, 0.908469, 0.909378, 0.962477, 0.970089, 1.01097, 1.02799, 1.03334, 1.04215
elapsed time for k point: 5 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1901, 0.0681818, 0.409091, 0.659091, 0.753093, 0.487321, 0.508902, 0.567723, 0.574752, 0.580541, 0.612436, 0.699333, 0.714889, 0.788498, 0.798727, 0.888414, 0.890426, 0.910989, 0.913075, 0.966558, 0.976533, 1.00881, 1.02406, 1.02874, 1.03906
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1902, 0.0454545, 0.397727, 0.647727, 0.751376, 0.486108, 0.508493, 0.567729, 0.573984, 0.578234, 0.611215, 0.710086, 0.724047, 0.778328, 0.790159, 0.888121, 0.889609, 0.913057, 0.915927, 0.969678, 0.982374, 1.00729, 1.01991, 1.02531, 1.0365
elapsed time for k point: 4 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1903, 0.0227273, 0.386364, 0.636364, 0.750344, 0.485373, 0.508235, 0.567881, 0.573517, 0.576695, 0.610481, 0.718569, 0.731029, 0.770193, 0.783531, 0.887911, 0.889119, 0.914402, 0.917729, 0.971635, 0.986889, 1.00643, 1.01624, 1.02332, 1.03478
elapsed time for k point: 5 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1904, -0, 0.375, 0.625, 0.75, 0.485127, 0.508146, 0.567972, 0.57336, 0.576141, 0.610237, 0.722086, 0.733806, 0.766791, 0.780873, 0.887836, 0.888956, 0.914867, 0.918346, 0.9723, 0.988716, 1.00616, 1.01466, 1.02267, 1.03417
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1905, -0.0227273, 0.363636, 0.613636, 0.750344, 0.485373, 0.508235, 0.567882, 0.573517, 0.576695, 0.610482, 0.718568, 0.731027, 0.770194, 0.783534, 0.88791, 0.88912, 0.914401, 0.917728, 0.971633, 0.986886, 1.00643, 1.01624, 1.02332, 1.03478
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1906, -0.0454545, 0.352273, 0.602273, 0.751376, 0.486108, 0.508493, 0.56773, 0.573985, 0.578233, 0.611215, 0.710085, 0.724042, 0.77833, 0.790165, 0.88812, 0.88961, 0.913056, 0.915925, 0.969675, 0.982369, 1.0073, 1.01991, 1.02531, 1.0365
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1907, -0.0681818, 0.340909, 0.590909, 0.753093, 0.487322, 0.508902, 0.567725, 0.574752, 0.580539, 0.612436, 0.699331, 0.714884, 0.788501, 0.798734, 0.888413, 0.890427, 0.910988, 0.913072, 0.966553, 0.976527, 1.00881, 1.02406, 1.02875, 1.03906
elapsed time for k point: 4 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1908, -0.0909091, 0.329545, 0.579545, 0.75549, 0.488994, 0.509429, 0.568011, 0.575799, 0.583457, 0.614141, 0.687598, 0.704726, 0.799412, 0.808068, 0.888665, 0.891556, 0.908468, 0.909374, 0.962472, 0.970082, 1.01098, 1.02799, 1.03335, 1.04215
elapsed time for k point: 5 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1909, -0.113636, 0.318182, 0.568182, 0.75856, 0.491096, 0.510023, 0.56866, 0.577091, 0.586889, 0.616327, 0.675447, 0.694151, 0.810496, 0.817588, 0.888604, 0.892904, 0.905125, 0.90595, 0.957667, 0.963371, 1.0137, 1.03179, 1.0384, 1.04553
elapsed time for k point: 5 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1910, -0.136364, 0.306818, 0.556818, 0.762296, 0.493585, 0.510613, 0.569706, 0.578576, 0.590772, 0.618988, 0.663187, 0.683496, 0.821443, 0.826962, 0.887726, 0.893883, 0.901133, 0.904105, 0.952365, 0.95658, 1.01685, 1.03541, 1.04337, 1.04902
