command-line param: r=0.48
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   17: trace = 1.776752866785322 (1.16789e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.861420206055623 (3.905e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1700, 0.568182, 0.25, 0.681818, 0.75856, 0.313098, 0.324868, 0.33834, 0.341082, 0.371941, 0.427781, 0.442263, 0.493025, 0.524385, 0.554424, 0.569258, 0.583254, 0.585287, 0.603874, 0.614893, 0.626163, 0.642262, 0.652485, 0.659441, 0.668339
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.865719546917985 (4.13923e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1701, 0.556818, 0.25, 0.693182, 0.762296, 0.314714, 0.325879, 0.337528, 0.341931, 0.371576, 0.427439, 0.438005, 0.496916, 0.522887, 0.552514, 0.570591, 0.585784, 0.587328, 0.60132, 0.613963, 0.623459, 0.645423, 0.651669, 0.661715, 0.667604
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.870302675538692 (5.10415e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1702, 0.545455, 0.25, 0.704545, 0.766688, 0.316578, 0.327023, 0.336465, 0.342805, 0.370995, 0.427111, 0.434294, 0.500282, 0.521541, 0.550724, 0.572337, 0.587962, 0.589194, 0.598868, 0.613207, 0.620869, 0.648537, 0.650977, 0.66312, 0.66756
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.874946630933807 (4.46075e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1703, 0.534091, 0.25, 0.715909, 0.771724, 0.31865, 0.328249, 0.335125, 0.343607, 0.37021, 0.426836, 0.431256, 0.503015, 0.520428, 0.549185, 0.574464, 0.589066, 0.590801, 0.597132, 0.612658, 0.618469, 0.649995, 0.652047, 0.663139, 0.668622
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.879390305355575 (9.92363e-05% change)
    iteration   25: trace = 3.878910655949529 (0.00285209% change)
    iteration   38: trace = 3.877261153464004 (0.0022832% change)
    iteration   51: trace = 3.876538276326268 (0.00100345% change)
    iteration   64: trace = 3.876147867861342 (0.000649496% change)
    iteration   77: trace = 3.874113045319364 (0.00164033% change)
    iteration   90: trace = 3.873979407126249 (8.27746e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1704, 0.522727, 0.25, 0.727273, 0.777392, 0.320844, 0.329468, 0.333525, 0.34421, 0.369329, 0.426661, 0.428988, 0.505016, 0.519601, 0.548008, 0.576944, 0.588193, 0.592056, 0.59685, 0.612417, 0.616347, 0.649593, 0.655095, 0.662427, 0.665969
elapsed time for k point: 32 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.873780501791028 (0.000232459% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1705, 0.511364, 0.25, 0.738636, 0.783679, 0.322905, 0.3305, 0.331857, 0.344498, 0.368584, 0.426621, 0.427542, 0.50622, 0.519092, 0.54727, 0.579746, 0.585816, 0.592869, 0.597356, 0.612618, 0.614605, 0.649289, 0.65812, 0.661543, 0.663907
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.873731901416228 (0.000169239% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1706, 0.5, 0.25, 0.75, 0.790569, 0.323912, 0.330948, 0.331018, 0.344519, 0.368285, 0.426654, 0.427004, 0.506614, 0.518916, 0.547, 0.582814, 0.582841, 0.593155, 0.59764, 0.613216, 0.613451, 0.649186, 0.660094, 0.661031, 0.66246
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873767610941354 (0.000118265% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1707, 0.488636, 0.261364, 0.75, 0.783679, 0.322902, 0.330503, 0.331855, 0.3445, 0.368583, 0.42661, 0.427553, 0.506225, 0.519093, 0.547266, 0.579766, 0.585797, 0.592863, 0.597358, 0.612606, 0.61462, 0.649287, 0.658109, 0.661533, 0.663922
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.873992557135672 (0.00024455% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, 0.477273, 0.272727, 0.75, 0.777392, 0.320839, 0.329471, 0.333525, 0.344212, 0.369325, 0.426648, 0.429002, 0.505026, 0.519602, 0.548001, 0.576965, 0.588175, 0.592045, 0.596854, 0.612405, 0.616365, 0.649589, 0.655083, 0.662413, 0.665985
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.874227189875949 (0.000583523% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1709, 0.465909, 0.284091, 0.75, 0.771724, 0.318644, 0.32825, 0.335125, 0.343611, 0.370204, 0.426822, 0.431273, 0.503029, 0.52043, 0.549175, 0.574484, 0.58905, 0.590785, 0.597138, 0.612644, 0.618488, 0.649981, 0.652043, 0.663125, 0.668082
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.873892289231895 (0.00223658% change)
    iteration   25: trace = 3.873627789698427 (0.00122842% change)
    iteration   38: trace = 3.871696726832071 (0.00287338% change)
    iteration   51: trace = 3.871053522752177 (0.000842807% change)
    iteration   64: trace = 3.870767839623919 (0.000393264% change)
    iteration   77: trace = 3.870302343673781 (0.000123304% change)
    iteration   90: trace = 3.8702791329197 (1.44195e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1710, 0.454545, 0.295455, 0.75, 0.766688, 0.316571, 0.327023, 0.336466, 0.342809, 0.370988, 0.427095, 0.434313, 0.5003, 0.521544, 0.550713, 0.572358, 0.587952, 0.589176, 0.598874, 0.613191, 0.620889, 0.648508, 0.650985, 0.663112, 0.667572
elapsed time for k point: 34 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.865696038353608 (3.11952e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1711, 0.443182, 0.306818, 0.75, 0.762296, 0.314707, 0.32588, 0.337529, 0.341936, 0.371567, 0.427423, 0.438025, 0.496937, 0.52289, 0.552503, 0.570611, 0.585776, 0.587308, 0.601328, 0.613942, 0.623479, 0.645398, 0.651671, 0.66172, 0.667605
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.861393344683989 (3.3964e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1712, 0.431818, 0.318182, 0.75, 0.75856, 0.313091, 0.324868, 0.33834, 0.341088, 0.371932, 0.427763, 0.442284, 0.493049, 0.524389, 0.554414, 0.569276, 0.583248, 0.585265, 0.603887, 0.614865, 0.626184, 0.642237, 0.652485, 0.659454, 0.668333
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.779299814016495 (1.91704e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.857595121697811 (3.63594e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1713, 0.420455, 0.329545, 0.75, 0.75549, 0.311745, 0.324015, 0.338938, 0.34033, 0.372122, 0.428083, 0.446948, 0.488742, 0.525936, 0.556287, 0.568402, 0.580728, 0.583122, 0.60624, 0.616001, 0.628927, 0.639117, 0.653303, 0.656891, 0.669265
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.781657065699212 (5.48757e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.85456607925766 (4.47961e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1714, 0.409091, 0.340909, 0.75, 0.753093, 0.310685, 0.323339, 0.339359, 0.339706, 0.372194, 0.428356, 0.451876, 0.48413, 0.527395, 0.557925, 0.568064, 0.578457, 0.580969, 0.608162, 0.617428, 0.631613, 0.636101, 0.653943, 0.654391, 0.670233
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.783514392485238 (0.000101921% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.852584744667347 (7.15426e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1715, 0.397727, 0.352273, 0.75, 0.751376, 0.309921, 0.32285, 0.339244, 0.339636, 0.372203, 0.428563, 0.4569, 0.479351, 0.528611, 0.559127, 0.568296, 0.576641, 0.578946, 0.609511, 0.619136, 0.63325, 0.634132, 0.651818, 0.654684, 0.671166
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784646135143295 (7.17544e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851766164860403 (0.000151955% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1716, 0.386364, 0.363636, 0.75, 0.750344, 0.30946, 0.322554, 0.33896, 0.339793, 0.372191, 0.428692, 0.461685, 0.47472, 0.529425, 0.559801, 0.568887, 0.575461, 0.577334, 0.610276, 0.620821, 0.630989, 0.636026, 0.649914, 0.655071, 0.671975
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.785013283134912 (8.56754e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851859381862176 (0.000614794% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1717, 0.375, 0.375, 0.75, 0.75, 0.309306, 0.322455, 0.338865, 0.339843, 0.372184, 0.428735, 0.464468, 0.471989, 0.529712, 0.560008, 0.569235, 0.575051, 0.576664, 0.610519, 0.621636, 0.629984, 0.636806, 0.649138, 0.655206, 0.67237
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784643907388913 (1.82481e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851976315603587 (0.00138007% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1718, 0.363636, 0.386364, 0.75, 0.750344, 0.309461, 0.322554, 0.33896, 0.339793, 0.372191, 0.428691, 0.461681, 0.474724, 0.529425, 0.559801, 0.568888, 0.575461, 0.577333, 0.610277, 0.620823, 0.630985, 0.636028, 0.649912, 0.655072, 0.671973
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.783515919702599 (0.000116437% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.852631471391097 (0.000380255% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1719, 0.352273, 0.397727, 0.75, 0.751376, 0.309922, 0.32285, 0.339244, 0.339636, 0.372203, 0.428562, 0.456895, 0.479355, 0.528611, 0.559128, 0.568296, 0.576642, 0.578944, 0.609514, 0.619139, 0.633245, 0.634134, 0.651815, 0.654685, 0.671164
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.781659371436692 (0.000103693% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.854574302313801 (0.000116954% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1720, 0.340909, 0.409091, 0.75, 0.753093, 0.310686, 0.323339, 0.339359, 0.339707, 0.372195, 0.428355, 0.451871, 0.484135, 0.527394, 0.557927, 0.568064, 0.578458, 0.580966, 0.608167, 0.61743, 0.631614, 0.636096, 0.653937, 0.654394, 0.670231
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.779301792190053 (4.15668e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.857593434743422 (5.92651e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1721, 0.329545, 0.420455, 0.75, 0.75549, 0.311746, 0.324015, 0.338938, 0.340331, 0.372123, 0.428082, 0.446943, 0.488747, 0.525935, 0.556288, 0.568402, 0.58073, 0.58312, 0.606246, 0.616002, 0.628929, 0.639112, 0.653304, 0.656887, 0.669262
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.77676681779318 (1.26045e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.861387928832634 (4.1873e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1722, 0.318182, 0.431818, 0.75, 0.75856, 0.313091, 0.324868, 0.33834, 0.341088, 0.371934, 0.427762, 0.442278, 0.493053, 0.524388, 0.554415, 0.569275, 0.58325, 0.585263, 0.603894, 0.614866, 0.626186, 0.642231, 0.652487, 0.659449, 0.668331
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.865689029216581 (3.67239e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1723, 0.306818, 0.443182, 0.75, 0.762296, 0.314708, 0.32588, 0.337529, 0.341937, 0.37157, 0.427421, 0.438019, 0.496942, 0.522889, 0.552504, 0.57061, 0.585779, 0.587305, 0.601336, 0.613942, 0.623481, 0.645392, 0.651673, 0.661712, 0.667604
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.87027353694518 (6.07845e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1724, 0.295455, 0.454545, 0.75, 0.766688, 0.316572, 0.327023, 0.336466, 0.34281, 0.370991, 0.427094, 0.434306, 0.500305, 0.521543, 0.550714, 0.572357, 0.587955, 0.589173, 0.598881, 0.613191, 0.620891, 0.648502, 0.650987, 0.663101, 0.667571
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.874914293835319 (4.81123e-05% change)
    iteration   26: trace = 3.874903148977065 (2.79214e-05% change)
    iteration   39: trace = 3.874431571342426 (0.000775058% change)
    iteration   52: trace = 3.874250867325036 (0.00022039% change)
    iteration   65: trace = 3.874199262800784 (6.16794e-05% change)
    iteration   78: trace = 3.87415738815516 (2.12815e-05% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1725, 0.284091, 0.465909, 0.75, 0.771724, 0.318645, 0.32825, 0.335125, 0.343611, 0.370208, 0.42682, 0.431266, 0.503034, 0.520429, 0.549177, 0.574484, 0.589055, 0.590783, 0.597145, 0.612643, 0.61849, 0.649982, 0.652037, 0.663115, 0.668072
elapsed time for k point: 29 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.874010174441447 (0.000788045% change)
    iteration   25: trace = 3.873955383745861 (1.4421e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1726, 0.272727, 0.477273, 0.75, 0.777392, 0.32084, 0.329471, 0.333525, 0.344213, 0.369329, 0.426646, 0.428996, 0.505032, 0.519601, 0.548002, 0.576964, 0.588181, 0.592044, 0.596859, 0.612404, 0.616366, 0.649591, 0.655077, 0.662404, 0.665983
