command-line param: r=0.35
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.787636997673921 (0.00469648% change)
    iteration   12: trace = 7.787327659039862 (9.45506e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.448589, 0.458756, 0.51954, 0.528077, 0.543155, 0.566079, 0.578292, 0.60042, 0.773305, 0.780183, 0.814362, 0.821061, 0.824874, 0.825225, 0.852916, 0.854321, 0.932892, 0.94973, 0.962265, 0.96593
elapsed time for k point: 19 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.457144633381213 (3.6612e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.794820850762563 (0.00328583% change)
    iteration   12: trace = 7.794630694759902 (4.42462e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.445831, 0.458508, 0.517777, 0.526852, 0.53917, 0.56269, 0.588784, 0.60955, 0.762947, 0.771268, 0.813218, 0.821164, 0.829324, 0.829566, 0.858704, 0.860579, 0.927796, 0.946575, 0.960617, 0.962014
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.438519429127617 (1.27711e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.798862834857713 (0.00284784% change)
    iteration   11: trace = 7.798630959495257 (2.78587e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.443277, 0.458053, 0.516373, 0.525558, 0.535486, 0.559715, 0.599674, 0.619043, 0.752341, 0.761902, 0.811634, 0.8197, 0.834719, 0.835729, 0.864279, 0.866856, 0.922648, 0.942694, 0.957528, 0.957885
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.422232514534309 (4.70607e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.800831844621777 (0.000689349% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.441013, 0.457508, 0.515323, 0.524345, 0.532164, 0.557174, 0.610657, 0.628659, 0.741683, 0.752385, 0.810218, 0.818414, 0.8398, 0.8422, 0.869436, 0.873069, 0.917595, 0.938476, 0.9536, 0.9538
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration    7: trace = 3.408615910019127 (5.46288e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.802065543568552 (0.000278002% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.439098, 0.456961, 0.514611, 0.52329, 0.52926, 0.555077, 0.621468, 0.638136, 0.731183, 0.742996, 0.809065, 0.817375, 0.844457, 0.84856, 0.873871, 0.879116, 0.912862, 0.934099, 0.949529, 0.949863
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.802820494525584 (0.000134937% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.437573, 0.456476, 0.5142, 0.522439, 0.526833, 0.553436, 0.631763, 0.647117, 0.721154, 0.734096, 0.80818, 0.816579, 0.848442, 0.854675, 0.877123, 0.884836, 0.908817, 0.92972, 0.945752, 0.946298
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration    7: trace = 3.390125220382711 (2.04771e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.803274549927157 (8.66384e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.436465, 0.456099, 0.514029, 0.521817, 0.524967, 0.552258, 0.640944, 0.655008, 0.712172, 0.726269, 0.807555, 0.816017, 0.851522, 0.860313, 0.87863, 0.889918, 0.905945, 0.92562, 0.942582, 0.94345
elapsed time for k point: 12 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.80352254599229 (0.00015889% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.435794, 0.455861, 0.514001, 0.521439, 0.523767, 0.551549, 0.64784, 0.660777, 0.705399, 0.720542, 0.807183, 0.815682, 0.853481, 0.864923, 0.878308, 0.893734, 0.904489, 0.9224, 0.940412, 0.94161
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.803597716716931 (0.0001501% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.435569, 0.45578, 0.514009, 0.521312, 0.523349, 0.551312, 0.650542, 0.662974, 0.70274, 0.718359, 0.80706, 0.815571, 0.854154, 0.866984, 0.877629, 0.895235, 0.904109, 0.921098, 0.93963, 0.940972
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.803519500962968 (0.00015156% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.435794, 0.455861, 0.514003, 0.521439, 0.523765, 0.551549, 0.647841, 0.660777, 0.705398, 0.720541, 0.807183, 0.815682, 0.853481, 0.864927, 0.878306, 0.89374, 0.904488, 0.922394, 0.940409, 0.941609
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.80327458365057 (0.000167536% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.436465, 0.456099, 0.514032, 0.521818, 0.524963, 0.552257, 0.640945, 0.655008, 0.71217, 0.726268, 0.807555, 0.816018, 0.851524, 0.860319, 0.87863, 0.889927, 0.905942, 0.925611, 0.942577, 0.943449
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.80281151129857 (9.30134e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.437573, 0.456476, 0.514205, 0.522441, 0.526828, 0.553435, 0.631764, 0.647117, 0.721151, 0.734095, 0.80818, 0.81658, 0.848444, 0.854681, 0.877124, 0.884847, 0.908813, 0.92971, 0.945746, 0.946295
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration    7: trace = 3.4086108667436 (3.98068e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.802063604132575 (0.000293308% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.439098, 0.456961, 0.514616, 0.523292, 0.529254, 0.555076, 0.621469, 0.638136, 0.731181, 0.742995, 0.809065, 0.817376, 0.844459, 0.848567, 0.873874, 0.879128, 0.912856, 0.934088, 0.949522, 0.94986
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.800808159125173 (0.000316864% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.441013, 0.457508, 0.515329, 0.524347, 0.532158, 0.557172, 0.610658, 0.628659, 0.74168, 0.752383, 0.810218, 0.818415, 0.839803, 0.842207, 0.869439, 0.87308, 0.917588, 0.938465, 0.953594, 0.953797
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration    7: trace = 3.438512292307891 (1.57657e-05% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.798744381901057 (0.00109146% change)
    iteration   11: trace = 7.798625471173441 (1.54994e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.443277, 0.458053, 0.516379, 0.525561, 0.535479, 0.559713, 0.599674, 0.619043, 0.752337, 0.761901, 0.811634, 0.819701, 0.834722, 0.835736, 0.864284, 0.866867, 0.922641, 0.942683, 0.957528, 0.957877
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration    7: trace = 3.457136906196135 (3.74927e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.794921372182819 (0.0025862% change)
    iteration   11: trace = 7.794634238760752 (5.63288e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.445831, 0.458508, 0.517783, 0.526856, 0.539163, 0.562687, 0.588784, 0.60955, 0.762943, 0.771267, 0.813218, 0.821165, 0.829331, 0.82957, 0.858709, 0.860591, 0.927788, 0.946563, 0.960621, 0.962005
elapsed time for k point: 17 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.47754501623792 (6.19861e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.787575777880633 (0.00330772% change)
    iteration   12: trace = 7.787334569613069 (9.36324e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.44859, 0.458756, 0.519546, 0.528081, 0.543147, 0.566076, 0.578291, 0.60042, 0.773302, 0.780183, 0.814363, 0.821063, 0.82488, 0.825227, 0.852922, 0.854332, 0.932885, 0.949718, 0.962272, 0.965922
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.498795968491889 (0.00022581% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.776744356917597 (0.00344374% change)
    iteration   12: trace = 7.776319302183165 (0.000418773% change)
    iteration   18: trace = 7.776262888020203 (4.41314e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.451422, 0.458649, 0.521662, 0.528937, 0.547345, 0.568529, 0.569993, 0.591925, 0.783156, 0.788247, 0.812844, 0.815468, 0.824298, 0.826454, 0.847107, 0.848192, 0.937818, 0.951204, 0.963041, 0.969176
elapsed time for k point: 22 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.519066834611129 (0.00170954% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.762945295333071 (0.0065323% change)
    iteration   12: trace = 7.761224247127707 (0.00108863% change)
    iteration   18: trace = 7.76110147514931 (6.78353e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.454125, 0.457999, 0.524115, 0.528832, 0.551589, 0.560642, 0.574081, 0.584437, 0.792008, 0.794795, 0.808608, 0.809403, 0.827291, 0.829232, 0.841639, 0.842423, 0.942465, 0.950019, 0.964728, 0.969829
elapsed time for k point: 25 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.531036048197163 (0.0189184% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.750048662803994 (0.00439464% change)
    iteration   12: trace = 7.749531218025557 (8.55477e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.456335, 0.45663, 0.526869, 0.526957, 0.555467, 0.555503, 0.578559, 0.578635, 0.797461, 0.797601, 0.805532, 0.805822, 0.830716, 0.830724, 0.838652, 0.838743, 0.946602, 0.946825, 0.967316, 0.967495
elapsed time for k point: 20 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.519127103150143 (0.00472135% change)
    iteration   16: trace = 3.519037868305901 (2.01937e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.761816410550055 (0.00333432% change)
    iteration   12: trace = 7.761165122954695 (0.0003789% change)
    iteration   18: trace = 7.761097545702805 (3.44787e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.454125, 0.458, 0.524116, 0.528831, 0.551589, 0.560642, 0.574081, 0.584436, 0.792009, 0.794796, 0.808607, 0.809402, 0.827293, 0.829233, 0.841638, 0.84242, 0.942466, 0.950018, 0.964729, 0.969831
elapsed time for k point: 26 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.498806433807215 (0.000578309% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.777784067837235 (0.0106748% change)
    iteration   12: trace = 7.776378046325749 (0.000886346% change)
    iteration   18: trace = 7.776264676214621 (4.68704e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.451422, 0.458649, 0.521662, 0.528937, 0.547345, 0.568529, 0.569993, 0.591924, 0.783158, 0.788249, 0.812844, 0.815467, 0.8243, 0.826454, 0.847106, 0.848188, 0.937819, 0.951203, 0.963041, 0.96918
elapsed time for k point: 23 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.477551727148201 (0.000128537% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.787675744018584 (0.00519145% change)
    iteration   12: trace = 7.787333692667332 (0.000100867% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.44859, 0.458757, 0.519546, 0.528082, 0.543147, 0.566077, 0.57829, 0.600419, 0.773303, 0.780186, 0.814365, 0.821063, 0.824878, 0.825226, 0.85292, 0.854328, 0.932886, 0.949719, 0.962272, 0.965926
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.457142115101768 (4.23038e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.794847763016846 (0.0036851% change)
    iteration   12: trace = 7.794627535749047 (4.78412e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.445831, 0.458508, 0.517783, 0.526856, 0.539162, 0.562687, 0.588782, 0.609549, 0.762944, 0.77127, 0.813221, 0.821166, 0.829329, 0.829567, 0.858707, 0.860586, 0.92779, 0.946564, 0.96062, 0.962008
