command-line param: r=0.31
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.427303, 0.441647, 0.508469, 0.521724, 0.532532, 0.548013, 0.597216, 0.61034, 0.71342, 0.714731, 0.767486, 0.770051, 0.783848, 0.789673, 0.833438, 0.840679, 0.876231, 0.880763, 0.889536, 0.905153
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977487603440897 (0.000445201% change)
    iteration   26: trace = 6.97727508940056 (8.5362e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.425554, 0.441319, 0.507958, 0.52171, 0.52985, 0.545615, 0.604769, 0.616818, 0.708009, 0.708752, 0.770153, 0.772893, 0.782198, 0.788541, 0.835775, 0.845207, 0.874105, 0.878434, 0.886106, 0.905185
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978654685912982 (8.10131e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.424154, 0.441013, 0.507658, 0.52171, 0.527645, 0.543676, 0.611561, 0.622609, 0.703026, 0.703253, 0.772451, 0.775225, 0.780799, 0.787646, 0.837712, 0.849632, 0.872372, 0.876173, 0.882897, 0.905027
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97966930532482 (3.37783e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.423133, 0.440768, 0.507512, 0.521727, 0.525989, 0.542245, 0.617111, 0.62732, 0.698503, 0.699037, 0.77437, 0.776962, 0.779588, 0.787001, 0.839162, 0.853758, 0.871086, 0.873863, 0.880282, 0.904875
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980339254003374 (3.14916e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.422512, 0.44061, 0.50746, 0.521748, 0.524956, 0.541364, 0.620828, 0.630463, 0.695331, 0.696267, 0.775935, 0.778011, 0.778503, 0.786611, 0.840059, 0.857131, 0.870282, 0.871634, 0.878646, 0.904769
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980568453161421 (2.3924e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.422304, 0.440556, 0.50745, 0.521757, 0.524604, 0.541067, 0.62215, 0.631577, 0.69419, 0.695279, 0.777002, 0.777533, 0.778434, 0.786481, 0.840363, 0.858608, 0.869973, 0.870564, 0.878108, 0.904731
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980335241574821 (2.07689e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.422512, 0.44061, 0.50746, 0.521748, 0.524956, 0.541365, 0.620828, 0.630463, 0.695331, 0.696267, 0.775933, 0.778011, 0.778504, 0.786611, 0.840059, 0.857129, 0.870283, 0.871636, 0.878647, 0.904768
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979666733539294 (2.48588e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.423133, 0.440768, 0.507511, 0.521727, 0.52599, 0.542246, 0.617111, 0.627319, 0.698503, 0.699037, 0.774369, 0.776962, 0.779588, 0.787, 0.839162, 0.853755, 0.871087, 0.873866, 0.880283, 0.904874
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978637228093483 (4.29919e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.424154, 0.441013, 0.507657, 0.521709, 0.527646, 0.543677, 0.611561, 0.622609, 0.703027, 0.703253, 0.772449, 0.775224, 0.780799, 0.787646, 0.837712, 0.849629, 0.872374, 0.876175, 0.882899, 0.905029
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977320933219945 (6.77056e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.425555, 0.441319, 0.507957, 0.521708, 0.529851, 0.545616, 0.604769, 0.616818, 0.70801, 0.708752, 0.770151, 0.772892, 0.782198, 0.788541, 0.835775, 0.845204, 0.874108, 0.878436, 0.886109, 0.905187
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975691344319044 (0.000252861% change)
    iteration   26: trace = 6.975479678299297 (2.94679e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.427304, 0.441647, 0.508467, 0.521722, 0.532534, 0.548014, 0.597216, 0.61034, 0.713421, 0.714731, 0.767484, 0.77005, 0.783848, 0.789672, 0.833437, 0.840676, 0.876234, 0.880765, 0.88954, 0.905153
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972810380691971 (0.000994094% change)
    iteration   26: trace = 6.972385543445301 (3.45903e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.429356, 0.441943, 0.50923, 0.521724, 0.535628, 0.55082, 0.589287, 0.603474, 0.719035, 0.720807, 0.764482, 0.766786, 0.785788, 0.791012, 0.830806, 0.836172, 0.878696, 0.883205, 0.892962, 0.904359
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968487715595648 (0.000248776% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.431649, 0.442138, 0.510276, 0.521649, 0.539072, 0.553969, 0.581331, 0.596455, 0.724665, 0.72673, 0.761191, 0.763186, 0.788017, 0.79251, 0.828016, 0.831813, 0.881435, 0.885734, 0.896197, 0.902962
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963934990580607 (0.00015904% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.434093, 0.442146, 0.511621, 0.521377, 0.542805, 0.557324, 0.573781, 0.589493, 0.73017, 0.732309, 0.757673, 0.759337, 0.790474, 0.794064, 0.825247, 0.827758, 0.884394, 0.888305, 0.898878, 0.901346
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956905536260242 (0.000686977% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.436559, 0.441864, 0.513275, 0.520727, 0.546744, 0.560157, 0.567716, 0.582802, 0.735423, 0.737386, 0.754012, 0.755333, 0.792981, 0.795477, 0.822767, 0.824245, 0.887519, 0.890855, 0.89948, 0.899693
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945933105275074 (0.000172366% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.438829, 0.441204, 0.515242, 0.519468, 0.550754, 0.558501, 0.567522, 0.576651, 0.740232, 0.741708, 0.75043, 0.751351, 0.795161, 0.796412, 0.821005, 0.821656, 0.890748, 0.893278, 0.897244, 0.897825
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 3.297287270598328 (8.3433e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938759944438947 (1.54702e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.4396, 0.441066, 0.517426, 0.517531, 0.554471, 0.554634, 0.571324, 0.571552, 0.743456, 0.743682, 0.748479, 0.748589, 0.79642, 0.796422, 0.820343, 0.820685, 0.8934, 0.894116, 0.89593, 0.895986
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.290265867782442 (4.14694e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946300094338253 (7.71428e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.437773, 0.442228, 0.515169, 0.519591, 0.550792, 0.558404, 0.567613, 0.576542, 0.740386, 0.741443, 0.750382, 0.751427, 0.795145, 0.796474, 0.820909, 0.821857, 0.890283, 0.893411, 0.897618, 0.897831
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957597581449604 (0.00081959% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.435419, 0.442945, 0.513205, 0.520891, 0.546729, 0.560258, 0.567555, 0.582724, 0.735539, 0.73704, 0.75397, 0.755442, 0.792975, 0.795604, 0.822769, 0.82443, 0.887041, 0.89094, 0.89953, 0.900077
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964503184466168 (0.00054941% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.432909, 0.443247, 0.511555, 0.521578, 0.542748, 0.557454, 0.573539, 0.589438, 0.73025, 0.731888, 0.757641, 0.75948, 0.790499, 0.794246, 0.825326, 0.82793, 0.883898, 0.888367, 0.899169, 0.901268
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968922095438497 (8.16803e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.430429, 0.443252, 0.510219, 0.521883, 0.538979, 0.554077, 0.58106, 0.596417, 0.724712, 0.726243, 0.761172, 0.763363, 0.788081, 0.792737, 0.828157, 0.831982, 0.880919, 0.88578, 0.896355, 0.902867
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973036422396519 (0.000188179% change)
    iteration   26: trace = 6.97293386316921 (2.44298e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.428107, 0.443067, 0.509185, 0.521991, 0.5355, 0.5509, 0.588993, 0.60345, 0.719052, 0.720268, 0.764477, 0.766995, 0.785889, 0.791274, 0.830996, 0.836345, 0.878158, 0.883243, 0.893047, 0.904239
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97654506088311 (0.000532313% change)
    iteration   26: trace = 6.976249892853515 (3.31851e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.42603, 0.442778, 0.508437, 0.522023, 0.532374, 0.548064, 0.596902, 0.610329, 0.713412, 0.71415, 0.767497, 0.77029, 0.783979, 0.789961, 0.833668, 0.840861, 0.875675, 0.880806, 0.889559, 0.905095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978608569031672 (0.000420303% change)
    iteration   26: trace = 6.978392672321576 (6.98349e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.424262, 0.442455, 0.507944, 0.522041, 0.52966, 0.545636, 0.604438, 0.61682, 0.707969, 0.70815, 0.770183, 0.77316, 0.78235, 0.788851, 0.836038, 0.845407, 0.873529, 0.8785, 0.886049, 0.905265
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979990256304195 (0.000100933% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.422845, 0.442153, 0.507663, 0.522072, 0.527425, 0.543668, 0.611218, 0.622624, 0.702549, 0.703044, 0.772501, 0.775518, 0.780963, 0.787971, 0.838002, 0.849857, 0.87178, 0.87629, 0.882735, 0.905177
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981117315831532 (3.93586e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.421813, 0.44191, 0.507535, 0.522115, 0.525744, 0.542211, 0.616759, 0.627346, 0.697878, 0.698941, 0.774439, 0.777277, 0.779754, 0.787336, 0.839471, 0.854015, 0.870485, 0.874041, 0.879999, 0.905058
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981849775015508 (2.65757e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.421185, 0.441754, 0.507497, 0.522154, 0.524693, 0.541313, 0.620473, 0.630499, 0.694687, 0.696166, 0.776014, 0.778365, 0.778647, 0.786952, 0.840381, 0.857432, 0.869696, 0.87181, 0.878284, 0.904974
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.982103295143506 (2.35834e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.420975, 0.4417, 0.507492, 0.52217, 0.524335, 0.54101, 0.621794, 0.631618, 0.69354, 0.695174, 0.777016, 0.777804, 0.778735, 0.786823, 0.840689, 0.85894, 0.869445, 0.870664, 0.877725, 0.904942
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981847064092173 (2.11849e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.421185, 0.441753, 0.507496, 0.522154, 0.524693, 0.541314, 0.620475, 0.630501, 0.694684, 0.696164, 0.776017, 0.778365, 0.778645, 0.786951, 0.840382, 0.857441, 0.869696, 0.871801, 0.878283, 0.904972
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
