command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.393689577623618 (0.00748573% change)
    iteration   22: trace = 7.392384084636742 (6.62315e-05% change)
    iteration   34: trace = 7.392321969599337 (7.43147e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1630, 0.386364, 0.75, 0.363636, 0.750344, 0.5162, 0.526773, 0.533228, 0.583314, 0.613854, 0.633956, 0.735577, 0.754673, 0.758128, 0.761786, 0.783039, 0.801622, 0.804182, 0.808341, 0.815451, 0.822678, 0.836682, 0.961206, 0.963405, 0.970863
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.214833678468663 (1.32409e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.372601288588626 (0.000316012% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1631, 0.397727, 0.75, 0.352273, 0.751376, 0.516449, 0.526783, 0.533136, 0.584181, 0.614264, 0.634198, 0.734948, 0.751386, 0.758855, 0.76485, 0.782628, 0.801853, 0.804675, 0.808526, 0.815553, 0.823067, 0.837588, 0.954313, 0.956368, 0.97282
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.217841235417247 (2.04744e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.34600706548154 (0.000102222% change)
    iteration   22: trace = 7.345977393405132 (2.04414e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1632, 0.409091, 0.75, 0.340909, 0.753093, 0.516856, 0.526803, 0.532984, 0.585609, 0.61492, 0.634558, 0.734006, 0.748085, 0.759962, 0.76775, 0.781983, 0.802289, 0.80546, 0.808829, 0.815722, 0.823719, 0.839067, 0.945016, 0.94742, 0.974284
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.221733919146854 (3.03307e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.315603984714201 (4.37394e-05% change)
    iteration   23: trace = 7.315579536071404 (1.22255e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.517408, 0.526836, 0.532772, 0.58757, 0.615782, 0.634965, 0.732867, 0.744879, 0.761336, 0.770348, 0.781156, 0.80296, 0.806517, 0.809249, 0.815958, 0.824633, 0.841078, 0.933968, 0.93725, 0.975359
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.226215228148103 (6.54893e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.28442610578392 (2.65907e-05% change)
    iteration   23: trace = 7.284397442008297 (9.74699e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.518086, 0.526891, 0.532503, 0.590016, 0.616803, 0.63532, 0.731641, 0.741843, 0.762871, 0.772537, 0.780222, 0.803868, 0.807834, 0.80978, 0.816258, 0.825803, 0.843567, 0.921926, 0.926522, 0.976158
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.230900459278877 (0.000186704% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.254925972039783 (2.01359e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.518862, 0.52698, 0.532172, 0.592874, 0.617936, 0.635496, 0.730422, 0.739053, 0.764481, 0.774189, 0.779304, 0.804989, 0.809375, 0.81042, 0.816612, 0.827205, 0.846473, 0.909545, 0.915823, 0.976761
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.235204077820479 (0.000647948% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.229106289964177 (1.6387e-05% change)
    iteration   22: trace = 7.229076316227643 (8.46693e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.519691, 0.527124, 0.531776, 0.59602, 0.619156, 0.635333, 0.72929, 0.736593, 0.766101, 0.775072, 0.778663, 0.806296, 0.811011, 0.811194, 0.816998, 0.828781, 0.849719, 0.897363, 0.905684, 0.977223
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.238266045867879 (0.00120799% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208576188157275 (1.41382e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.520511, 0.527357, 0.531301, 0.599245, 0.620503, 0.63465, 0.728318, 0.734555, 0.767677, 0.774925, 0.778615, 0.80777, 0.811986, 0.812641, 0.817365, 0.830413, 0.8532, 0.885903, 0.89666, 0.977582
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.24015177428882 (0.000540932% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.193771632001081 (1.39542e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.521231, 0.527735, 0.53073, 0.602193, 0.622145, 0.633258, 0.727566, 0.733029, 0.769171, 0.774075, 0.778907, 0.809411, 0.812903, 0.813806, 0.817607, 0.831874, 0.85676, 0.8758, 0.889399, 0.977865
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.241394599375869 (0.000109779% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.184748320122764 (1.25003e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.521741, 0.528319, 0.530033, 0.604338, 0.624416, 0.630982, 0.727087, 0.732086, 0.770546, 0.77298, 0.779156, 0.811208, 0.813782, 0.814185, 0.817551, 0.832821, 0.860173, 0.867929, 0.884649, 0.978091
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.241845432731527 (1.47441e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.181875848015595 (1.18522e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.521939, 0.529073, 0.529246, 0.605142, 0.627555, 0.627803, 0.726916, 0.731765, 0.771599, 0.772004, 0.779243, 0.812561, 0.814001, 0.814043, 0.817311, 0.833045, 0.863219, 0.863285, 0.883022, 0.978269
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.241375829182882 (1.62748e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.184742190041244 (8.68315e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.521741, 0.528317, 0.530035, 0.604333, 0.624435, 0.630965, 0.727084, 0.73209, 0.770536, 0.772989, 0.779158, 0.811204, 0.813799, 0.814177, 0.817544, 0.832823, 0.860178, 0.867929, 0.884642, 0.978099
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.240099911403391 (8.8548e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.193825144126236 (4.93416e-05% change)
    iteration   23: trace = 7.19374789690008 (2.30753e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.521231, 0.527733, 0.530732, 0.602185, 0.622168, 0.633239, 0.727561, 0.733035, 0.769161, 0.774085, 0.77891, 0.809405, 0.812923, 0.813799, 0.8176, 0.831879, 0.856771, 0.8758, 0.889388, 0.977862
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.238166963136041 (0.000437102% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208573200755112 (1.13319e-05% change)
    iteration   22: trace = 7.208553741407211 (1.13282e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.520511, 0.527355, 0.531304, 0.599235, 0.620528, 0.634628, 0.728311, 0.734564, 0.767668, 0.774937, 0.778618, 0.807761, 0.812008, 0.812631, 0.817358, 0.830419, 0.853215, 0.885902, 0.896647, 0.977579
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.235254251288232 (0.00122546% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.229105519347703 (1.42212e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.519691, 0.527122, 0.531778, 0.596009, 0.619182, 0.63531, 0.729282, 0.736605, 0.766092, 0.775086, 0.778665, 0.806284, 0.81102, 0.811197, 0.816992, 0.828788, 0.849737, 0.897363, 0.90567, 0.97722
elapsed time for k point: 16 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.230985518670169 (0.000891901% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.254932972668622 (1.85038e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.518862, 0.526978, 0.532175, 0.592863, 0.617961, 0.635472, 0.730411, 0.739066, 0.764473, 0.774204, 0.779306, 0.804975, 0.809369, 0.810439, 0.816607, 0.827212, 0.846493, 0.909546, 0.915809, 0.976758
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.226247532819986 (0.000280726% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.284438267680956 (2.61688e-05% change)
    iteration   23: trace = 7.284407547292269 (9.37124e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.518086, 0.526889, 0.532506, 0.590006, 0.616829, 0.635295, 0.731629, 0.741857, 0.762863, 0.772553, 0.780225, 0.803851, 0.807825, 0.8098, 0.816253, 0.82581, 0.843588, 0.921929, 0.926509, 0.976155
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.221747444230638 (9.42764e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.315624475104599 (3.81784e-05% change)
    iteration   23: trace = 7.315594415664517 (1.33189e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.517408, 0.526834, 0.532776, 0.587559, 0.615807, 0.634939, 0.732854, 0.744894, 0.761329, 0.770366, 0.781158, 0.802941, 0.806507, 0.80927, 0.815953, 0.82464, 0.8411, 0.933973, 0.937236, 0.975357
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.217849448193026 (4.3223e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.346025871295465 (7.46484e-05% change)
    iteration   23: trace = 7.345995923130282 (1.81908e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.516856, 0.526801, 0.532987, 0.585599, 0.614945, 0.634531, 0.733991, 0.7481, 0.759956, 0.767769, 0.781985, 0.802268, 0.80545, 0.808852, 0.815717, 0.823726, 0.839091, 0.945023, 0.947407, 0.974283
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.214840585603412 (2.45055e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.372605333538629 (0.000154921% change)
    iteration   23: trace = 7.372568270970499 (1.33073e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.516449, 0.526781, 0.533139, 0.584171, 0.614289, 0.634172, 0.734931, 0.751401, 0.75885, 0.764869, 0.782631, 0.801831, 0.804664, 0.808549, 0.815548, 0.823074, 0.837613, 0.954323, 0.956356, 0.972818
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.2129422609306 (1.70048e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.392436465344987 (0.000296877% change)
    iteration   23: trace = 7.392342673495542 (2.03629e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.516199, 0.526771, 0.533231, 0.583304, 0.613878, 0.633929, 0.735559, 0.754688, 0.758123, 0.761806, 0.783042, 0.801599, 0.804171, 0.808365, 0.815447, 0.822684, 0.836708, 0.961218, 0.963392, 0.970862
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.212293993998329 (1.32198e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.403313575605718 (0.00123951% change)
    iteration   23: trace = 7.401886410049695 (0.000338899% change)
    iteration   35: trace = 7.401785371864857 (8.19619e-05% change)
    iteration   47: trace = 7.401737903104927 (3.81357e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.516115, 0.526769, 0.533262, 0.583013, 0.613738, 0.633844, 0.735779, 0.757077, 0.757874, 0.759487, 0.783183, 0.80153, 0.804001, 0.808302, 0.815413, 0.822554, 0.836402, 0.96456, 0.966964, 0.96937
elapsed time for k point: 23 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.212943613921821 (1.36819e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.394068507875118 (0.006791% change)
    iteration   22: trace = 7.392394862313425 (8.2141e-05% change)
    iteration   34: trace = 7.392336251682015 (9.90867e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.516199, 0.526772, 0.533231, 0.583305, 0.613877, 0.633929, 0.735553, 0.754693, 0.758133, 0.761799, 0.783044, 0.801602, 0.804171, 0.808363, 0.815447, 0.822683, 0.836706, 0.961241, 0.963391, 0.970831
elapsed time for k point: 20 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.214843479308594 (1.94903e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.372618030498184 (0.000335408% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.516447, 0.526783, 0.533139, 0.584172, 0.614286, 0.634172, 0.73492, 0.751405, 0.758868, 0.76486, 0.782634, 0.801835, 0.804664, 0.808546, 0.815548, 0.823071, 0.83761, 0.954343, 0.956355, 0.972785
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.217853501424568 (3.12532e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.345993299623218 (0.000117628% change)
    iteration   23: trace = 7.345957729271763 (2.02764e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.516853, 0.526803, 0.532987, 0.585602, 0.614941, 0.634531, 0.733975, 0.748103, 0.759981, 0.767759, 0.781991, 0.802274, 0.80545, 0.808848, 0.815717, 0.823722, 0.839087, 0.94504, 0.947406, 0.974247
