command-line param: r=0.4
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0568087, 0.0568578, 0.375186, 0.375266, 0.377951, 0.386152, 0.397759, 0.400496, 0.414609, 0.415604, 0.420999, 0.42387, 0.429307, 0.462963, 0.463862, 0.467402, 0.473536, 0.479704, 0.492727, 0.500676
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.267863591433032 (0.000753093% change)
    iteration   23: trace = 1.267829771870175 (0.000149309% change)
    iteration   35: trace = 1.267825666984092 (1.31336e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.108219206272426 (0.00131543% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0284846, 0.0284956, 0.384172, 0.38433, 0.38571, 0.395496, 0.399158, 0.400007, 0.415746, 0.416577, 0.418028, 0.41855, 0.420691, 0.46548, 0.467456, 0.468308, 0.470423, 0.473754, 0.489159, 0.491699
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 1.625201356593887 (0.000474086% change)
    iteration   23: trace = 1.624866895650923 (0.000480932% change)
    iteration   35: trace = 1.624839821742221 (0.000228757% change)
Finished solving for bands 3 to 12 after 42 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 1.750287643420528 (0.000107064% change)
    iteration   25: trace = 1.750274313636784 (0.000384694% change)
Finished solving for bands 13 to 20 after 33 iterations.
Finished k-point with 34.2 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.38889, 0.38889, 0.388891, 0.398764, 0.398781, 0.398782, 0.416162, 0.416164, 0.416618, 0.417261, 0.41726, 0.467075, 0.467082, 0.470274, 0.470276, 0.470429, 0.487877, 0.488025
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.272086532524693 (0.00285288% change)
    iteration   24: trace = 1.27163391040474 (6.57082e-05% change)
    iteration   36: trace = 1.271628662577282 (5.27217e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.104135727656999 (0.00117775% change)
    iteration   18: trace = 2.10386882445839 (0.00315886% change)
    iteration   27: trace = 2.103746261538783 (7.49207e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0220543, 0.0220797, 0.385803, 0.385826, 0.386866, 0.397557, 0.397573, 0.400972, 0.415971, 0.416362, 0.41685, 0.418859, 0.418961, 0.466379, 0.466406, 0.470179, 0.471081, 0.471167, 0.488544, 0.490212
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.257298648453022 (0.000849382% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.11975456958699 (0.000624874% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0440289, 0.0440793, 0.377896, 0.37796, 0.383078, 0.394556, 0.394572, 0.405209, 0.41523, 0.41596, 0.416411, 0.423636, 0.423703, 0.464816, 0.46485, 0.469959, 0.473048, 0.473064, 0.490099, 0.496569
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.239186686336962 (2.6243e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.142466779563379 (0.000366795% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.0658427, 0.0659169, 0.366969, 0.367071, 0.379169, 0.390882, 0.390901, 0.409685, 0.414096, 0.415235, 0.415682, 0.429362, 0.429431, 0.463183, 0.463202, 0.469942, 0.475745, 0.475767, 0.49251, 0.505677
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.220316700755036 (1.82794e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.170341649572595 (0.000211307% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.0874107, 0.0875073, 0.3541, 0.354235, 0.375542, 0.387268, 0.387288, 0.412715, 0.413646, 0.414381, 0.414725, 0.434776, 0.434865, 0.462451, 0.462458, 0.470582, 0.479033, 0.47907, 0.495544, 0.51622
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.20216991943858 (3.46185e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.202393658615533 (0.000223423% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.108639, 0.108756, 0.339953, 0.340114, 0.372333, 0.384037, 0.384057, 0.411232, 0.413087, 0.417043, 0.413579, 0.438733, 0.438844, 0.463783, 0.463815, 0.472356, 0.482795, 0.48283, 0.498912, 0.527067
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.185535570508776 (7.38774e-05% change)
    iteration   23: trace = 1.185386282842936 (0.000335035% change)
    iteration   35: trace = 1.185342502673504 (0.000310815% change)
    iteration   47: trace = 1.185290840875244 (0.000429014% change)
    iteration   59: trace = 1.185216711339462 (0.000576016% change)
    iteration   71: trace = 1.182224009187641 (0.0999688% change)
    iteration   83: trace = 1.179751076858038 (0.000733416% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.243159960122823 (0.017863% change)
    iteration   17: trace = 2.242562430076245 (0.00503335% change)
    iteration   26: trace = 2.242439595934186 (6.39684e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.129416, 0.12955, 0.324957, 0.325137, 0.369597, 0.381311, 0.381331, 0.409777, 0.411805, 0.412292, 0.419259, 0.44067, 0.440788, 0.467712, 0.467751, 0.475599, 0.486937, 0.486955, 0.502297, 0.536565
elapsed time for k point: 46 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.163041573633265 (2.51137e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.272264743797299 (0.0499571% change)
    iteration   18: trace = 2.270137119120976 (8.5286e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.149581, 0.14973, 0.309434, 0.309631, 0.367358, 0.379126, 0.379144, 0.408455, 0.410461, 0.410944, 0.42049, 0.441241, 0.44135, 0.473188, 0.473215, 0.480375, 0.491525, 0.491534, 0.505386, 0.535373
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.149617735507672 (1.92772e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.298147921221468 (0.000384211% change)
    iteration   17: trace = 2.298135952472942 (1.09623e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.16886, 0.169019, 0.293737, 0.293948, 0.365623, 0.377473, 0.37749, 0.407349, 0.409181, 0.409661, 0.42098, 0.441324, 0.441417, 0.478437, 0.478439, 0.48649, 0.496992, 0.497032, 0.507919, 0.53366
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.139790732851084 (3.62193e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.327451171641727 (0.000386321% change)
    iteration   18: trace = 2.327441163411162 (2.2374e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.186643, 0.186806, 0.278508, 0.278731, 0.364391, 0.376327, 0.376342, 0.40652, 0.408117, 0.408592, 0.421052, 0.441336, 0.441416, 0.482051, 0.482086, 0.493586, 0.503905, 0.50397, 0.509746, 0.533267
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.133796593627177 (9.71456e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.356345646549294 (0.00204589% change)
    iteration   18: trace = 2.355098320234357 (0.0100563% change)
    iteration   27: trace = 2.352703911167252 (0.0116362% change)
    iteration   36: trace = 2.350642992447387 (0.00915202% change)
    iteration   45: trace = 2.34914350336063 (0.00580251% change)
    iteration   54: trace = 2.348169859005193 (0.00455131% change)
    iteration   63: trace = 2.347381467950957 (0.00323537% change)
    iteration   72: trace = 2.344356579818712 (0.0196133% change)
    iteration   81: trace = 2.343648769948866 (0.000217271% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.201203, 0.201362, 0.265479, 0.265716, 0.363655, 0.375656, 0.37567, 0.406007, 0.40741, 0.407882, 0.42098, 0.441366, 0.441437, 0.483862, 0.483927, 0.501061, 0.510824, 0.51199, 0.512078, 0.521611
elapsed time for k point: 47 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.358500123064861 (0.0301287% change)
    iteration   17: trace = 2.357047386704535 (0.000136486% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.207647, 0.207801, 0.259545, 0.259791, 0.36341, 0.375435, 0.37545, 0.405833, 0.407163, 0.407634, 0.420937, 0.441384, 0.441452, 0.484376, 0.484453, 0.505944, 0.511181, 0.516415, 0.518038, 0.518175
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.132205843024156 (0.000279491% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.355464407082245 (0.00494692% change)
    iteration   17: trace = 2.355141603885833 (0.000441004% change)
    iteration   26: trace = 2.355122046732324 (1.5876e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.208257, 0.208505, 0.259922, 0.260355, 0.361991, 0.372487, 0.37496, 0.40733, 0.408191, 0.408771, 0.419262, 0.440807, 0.442128, 0.484388, 0.485461, 0.505076, 0.511898, 0.514695, 0.517333, 0.519194
elapsed time for k point: 21 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.132613806850182 (0.002043% change)
    iteration   23: trace = 1.132573837550808 (3.22353e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.350822625952945 (0.00501197% change)
    iteration   17: trace = 2.350477798774608 (0.000412418% change)
    iteration   26: trace = 2.350452399968985 (2.51352e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.209801, 0.210852, 0.260966, 0.262113, 0.358166, 0.365604, 0.373478, 0.405988, 0.411784, 0.414083, 0.415728, 0.439283, 0.444272, 0.484272, 0.487554, 0.502623, 0.511412, 0.514028, 0.515565, 0.520425
elapsed time for k point: 24 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.130301877959281 (0.00313853% change)
    iteration   22: trace = 1.127434405955699 (0.0392689% change)
    iteration   33: trace = 1.12584537279705 (0.0095077% change)
    iteration   45: trace = 1.125438006287796 (0.000410565% change)
    iteration   57: trace = 1.125423591504819 (2.71296e-05% change)
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.352679739527638 (0.00692617% change)
    iteration   17: trace = 2.352402887369935 (0.000145198% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.212306, 0.214664, 0.262666, 0.265012, 0.35274, 0.357219, 0.370875, 0.400724, 0.414083, 0.416437, 0.420162, 0.437397, 0.447957, 0.4838, 0.488702, 0.498964, 0.507715, 0.513796, 0.516241, 0.523216
elapsed time for k point: 36 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.117088587310707 (0.000236546% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.35662112828646 (0.00190415% change)
    iteration   17: trace = 2.356515536993414 (6.63628e-05% change)
    iteration   26: trace = 2.356417610558847 (0.00241118% change)
    iteration   35: trace = 2.355539511510512 (0.00320763% change)
    iteration   44: trace = 2.35510976599257 (0.00144212% change)
    iteration   53: trace = 2.354893675362075 (0.000738535% change)
    iteration   62: trace = 2.354752173494692 (0.000625491% change)
    iteration   71: trace = 2.354315820524657 (0.00541561% change)
    iteration   80: trace = 2.354160560543689 (0.000135157% change)
    iteration   89: trace = 2.354150425842597 (6.97578e-06% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.215717, 0.219751, 0.265012, 0.268955, 0.346237, 0.348579, 0.367013, 0.392109, 0.414979, 0.421479, 0.425686, 0.43573, 0.452931, 0.482852, 0.48775, 0.494562, 0.503468, 0.513065, 0.518706, 0.525856
elapsed time for k point: 51 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.109636073324411 (0.000949059% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.353524016059444 (0.00139058% change)
    iteration   17: trace = 2.353442501489587 (2.49826e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.219943, 0.225855, 0.267974, 0.27382, 0.338556, 0.340762, 0.361807, 0.382185, 0.416964, 0.426458, 0.430626, 0.434704, 0.458004, 0.482092, 0.485022, 0.489886, 0.498961, 0.513926, 0.521011, 0.52639
elapsed time for k point: 16 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.103342740144494 (0.00153359% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.354061981051587 (0.000786809% change)
    iteration   17: trace = 2.354018724282297 (1.02381e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.224861, 0.232623, 0.271516, 0.279434, 0.330436, 0.333739, 0.35527, 0.37187, 0.419623, 0.430906, 0.434507, 0.435397, 0.460724, 0.481263, 0.482806, 0.486196, 0.494332, 0.516324, 0.5229, 0.527166
elapsed time for k point: 16 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.098542917661375 (0.000839529% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.356723631871816 (0.000410007% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.230311, 0.239553, 0.275587, 0.28553, 0.323075, 0.327076, 0.347541, 0.361658, 0.422814, 0.43464, 0.435154, 0.440153, 0.459648, 0.477012, 0.479923, 0.489676, 0.490355, 0.519785, 0.524393, 0.528271
elapsed time for k point: 15 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.095580994626478 (6.33398e-05% change)
    iteration   24: trace = 1.095562671535252 (0.000804922% change)
    iteration   36: trace = 1.09497088400404 (0.0028321% change)
    iteration   48: trace = 1.094809591389218 (0.000792716% change)
    iteration   60: trace = 1.094726780307038 (0.000472146% change)
    iteration   72: trace = 1.09457051055928 (0.00148483% change)
    iteration   84: trace = 1.094530280004229 (1.67593e-05% change)
Finished solving for bands 1 to 10 after 87 iterations.
